CREATE OR REPLACE VIEW VacView AS
--当月
(select   distinct t.name,TO_CHAR(SYSDATE, 'yyyymm') as YYYYMM,  
 nvl(t1.type, '') || nvl(t1.workhours,'')    "D01",
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '22') Next2M22  on Next2M.name =Next2M22.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '23') Next2M23  on Next2M.name =Next2M23.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '24') Next2M24  on Next2M.name =Next2M24.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '25') Next2M25  on Next2M.name =Next2M25.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '26') Next2M26  on Next2M.name =Next2M26.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '27') Next2M27  on Next2M.name =Next2M27.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '28') Next2M28  on Next2M.name =Next2M28.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '29') Next2M29  on Next2M.name =Next2M29.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '30') Next2M30  on Next2M.name =Next2M30.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 2), 'yyyymm')|| '31') Next2M31  on Next2M.name =Next2M31.name
 --where Next2M.name = 'jake.jian.wang'
)
 UNION 
 --next 3 month data
 (select   distinct Next3M.name, TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm') as Next3YM,   
 nvl(Next3M01.type, '') || nvl(Next3M01.workhours,'')  "D01",
 nvl(Next3M02.type, '') || nvl(Next3M02.workhours,'')  "D02",
 nvl(Next3M03.type, '') || nvl(Next3M03.workhours,'')  "D03",
 nvl(Next3M04.type, '') || nvl(Next3M04.workhours,'')  "D04",
 nvl(Next3M05.type, '') || nvl(Next3M05.workhours,'')  "D05",
 nvl(Next3M06.type, '') || nvl(Next3M06.workhours,'')  "D06",
 nvl(Next3M07.type, '') || nvl(Next3M07.workhours,'')  "D07",
 nvl(Next3M08.type, '') || nvl(Next3M08.workhours,'')  "D08",
 nvl(Next3M09.type, '') || nvl(Next3M09.workhours,'')  "D09",
 nvl(Next3M10.type, '') || nvl(Next3M10.workhours,'')  "D10",
 nvl(Next3M11.type, '') || nvl(Next3M11.workhours,'')  "D11",
 nvl(Next3M12.type, '') || nvl(Next3M12.workhours,'')  "D12",
 nvl(Next3M13.type, '') || nvl(Next3M13.workhours,'')  "D13",
 nvl(Next3M14.type, '') || nvl(Next3M14.workhours,'')  "D14",
 nvl(Next3M15.type, '') || nvl(Next3M15.workhours,'')  "D15",
 nvl(Next3M16.type, '') || nvl(Next3M16.workhours,'')  "D16",
 nvl(Next3M17.type, '') || nvl(Next3M17.workhours,'')  "D17",
 nvl(Next3M18.type, '') || nvl(Next3M18.workhours,'')  "D18",
 nvl(Next3M19.type, '') || nvl(Next3M19.workhours,'')  "D19",
 nvl(Next3M20.type, '') || nvl(Next3M20.workhours,'')  "D20",
 nvl(Next3M21.type, '') || nvl(Next3M21.workhours,'')  "D21",
 nvl(Next3M22.type, '') || nvl(Next3M22.workhours,'')  "D22",
 nvl(Next3M23.type, '') || nvl(Next3M23.workhours,'')  "D23",
 nvl(Next3M24.type, '') || nvl(Next3M24.workhours,'')  "D24",
 nvl(Next3M25.type, '') || nvl(Next3M25.workhours,'')  "D25",
 nvl(Next3M26.type, '') || nvl(Next3M26.workhours,'')  "D26",
 nvl(Next3M27.type, '') || nvl(Next3M27.workhours,'')  "D27",
 nvl(Next3M28.type, '') || nvl(Next3M28.workhours,'')  "D28",
 nvl(Next3M29.type, '') || nvl(Next3M29.workhours,'')  "D29",
 nvl(Next3M30.type, '') || nvl(Next3M30.workhours,'')  "D30",
 nvl(Next3M31.type, '') || nvl(Next3M31.workhours,'')  "D31"
 from workschedule Next3M 
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '01') Next3M01  on Next3M.name =Next3M01.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '02') Next3M02  on Next3M.name =Next3M02.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '03') Next3M03  on Next3M.name =Next3M03.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '04') Next3M04  on Next3M.name =Next3M04.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '05') Next3M05  on Next3M.name =Next3M05.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '06') Next3M06  on Next3M.name =Next3M06.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '07') Next3M07  on Next3M.name =Next3M07.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '08') Next3M08  on Next3M.name =Next3M08.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '09') Next3M09  on Next3M.name =Next3M09.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '10') Next3M10  on Next3M.name =Next3M10.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '11') Next3M11  on Next3M.name =Next3M11.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '12') Next3M12  on Next3M.name =Next3M12.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '13') Next3M13  on Next3M.name =Next3M13.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '14') Next3M14  on Next3M.name =Next3M14.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '15') Next3M15  on Next3M.name =Next3M15.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '16') Next3M16  on Next3M.name =Next3M16.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '17') Next3M17  on Next3M.name =Next3M17.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '18') Next3M18  on Next3M.name =Next3M18.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '19') Next3M19  on Next3M.name =Next3M19.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '20') Next3M20  on Next3M.name =Next3M20.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '21') Next3M21  on Next3M.name =Next3M21.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '22') Next3M22  on Next3M.name =Next3M22.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '23') Next3M23  on Next3M.name =Next3M23.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '24') Next3M24  on Next3M.name =Next3M24.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '25') Next3M25  on Next3M.name =Next3M25.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '26') Next3M26  on Next3M.name =Next3M26.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '27') Next3M27  on Next3M.name =Next3M27.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '28') Next3M28  on Next3M.name =Next3M28.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '29') Next3M29  on Next3M.name =Next3M29.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '30') Next3M30  on Next3M.name =Next3M30.name
 left join ( select name,type, workhours from workschedule where Workdate = TO_CHAR(ADD_MONTHS(SYSDATE, 3), 'yyyymm')|| '31') Next3M31  on Next3M.name =Next3M31.name
 --where Next3M.name = 'jake.jian.wang'
);
